# BOCHI Construction Suite - bochi.ke
# https://bochi.ke

User-agent: *
Allow: /

# Public pages
Allow: /$
Allow: /features
Allow: /testimonials
Allow: /faq
Allow: /login
Allow: /register

# Disallow authenticated routes (require login)
Disallow: /dashboard
Disallow: /admin
Disallow: /projects
Disallow: /workers
Disallow: /payroll
Disallow: /finance
Disallow: /procurement
Disallow: /site-diary
Disallow: /reports
Disallow: /settings
Disallow: /billing

# Sitemap location
Sitemap: https://bochi.ke/sitemap.xml

# Crawl delay (be nice to the server)
Crawl-delay: 10
